2017-12-06 21:33:52,23.25,0
2017-12-06 21:34:54,23.312,0
2017-12-06 21:35:56,23.312,0
2017-12-06 21:36:58,23.312,0
2017-12-06 21:37:59,23.312,0
2017-12-06 21:39:01,23.312,0
2017-12-06 21:40:03,23.312,0
2017-12-06 21:41:05,23.312,0
2017-12-06 21:42:06,23.312,0
2017-12-06 21:43:08,23.312,0
2017-12-06 21:44:10,23.375,0
2017-12-06 21:45:12,23.312,0
2017-12-06 21:46:13,23.437,0
2017-12-06 21:47:15,23.562,0
2017-12-06 21:48:17,23.5,0
2017-12-06 21:49:19,23.375,0
2017-12-06 21:50:20,23.562,0
2017-12-06 21:51:22,23.562,0
2017-12-06 21:52:24,23.562,0
2017-12-06 21:53:26,23.437,0
2017-12-06 21:54:27,23.437,0
2017-12-06 21:55:29,23.437,0
2017-12-06 21:56:31,23.375,0
2017-12-06 21:57:33,23.375,0
2017-12-06 21:58:34,23.437,0
2017-12-06 21:59:36,23.375,0
2017-12-06 22:00:38,23.375,0
2017-12-06 22:01:40,23.375,0
2017-12-06 22:02:41,23.375,0
2017-12-06 22:03:43,23.375,0
2017-12-06 22:04:45,23.375,0
2017-12-06 22:05:47,23.437,0
2017-12-06 22:06:49,23.437,0
2017-12-06 22:07:50,23.375,0
2017-12-06 22:08:52,23.375,0
2017-12-06 22:09:54,23.437,0
2017-12-06 22:10:56,23.375,0
2017-12-06 22:11:57,23.375,0
2017-12-06 22:12:59,23.375,0
2017-12-06 22:14:01,23.375,0
2017-12-06 22:15:03,23.437,0
2017-12-06 22:16:04,23.375,0
2017-12-06 22:17:06,23.437,0
2017-12-06 22:18:08,23.437,0
2017-12-06 22:19:10,23.375,0
2017-12-06 22:20:11,23.437,0
2017-12-06 22:21:13,23.437,0
2017-12-06 22:22:15,23.375,0
2017-12-06 22:23:17,23.375,0
2017-12-06 22:24:18,23.375,0
2017-12-06 22:25:20,23.437,0
2017-12-06 22:26:22,23.437,0
2017-12-06 22:27:24,23.375,0
2017-12-06 22:28:25,23.375,0
2017-12-06 22:29:27,23.375,0
2017-12-06 22:30:29,23.437,0
2017-12-06 22:31:31,23.437,0
2017-12-06 22:32:33,23.437,0
2017-12-06 22:33:34,23.437,0
2017-12-06 22:34:36,23.437,0
2017-12-06 22:35:38,23.437,0
2017-12-06 22:36:40,23.5,0
2017-12-06 22:37:41,23.375,0
2017-12-06 22:38:43,23.375,0
2017-12-06 22:39:45,23.437,0
2017-12-06 22:40:47,23.375,0
2017-12-06 22:41:48,23.312,0
2017-12-06 22:42:50,23.25,0
2017-12-06 22:43:52,23.312,0
2017-12-06 22:44:54,23.25,0
2017-12-06 22:45:55,23.375,0
2017-12-06 22:46:57,23.312,0
2017-12-06 22:47:59,23.312,0
2017-12-06 22:49:01,23.375,0
2017-12-06 22:50:02,23.375,0
2017-12-06 22:51:04,23.312,0
2017-12-06 22:52:06,23.375,0
2017-12-06 22:53:08,23.375,0
2017-12-06 22:54:09,23.312,0
2017-12-06 22:55:11,23.312,0
2017-12-06 22:56:13,23.375,0
2017-12-06 22:57:15,23.437,0
2017-12-06 22:58:17,23.375,0
2017-12-06 22:59:18,23.375,0
2017-12-06 23:00:20,23.25,0
2017-12-06 23:01:22,23.312,0
2017-12-06 23:02:24,23.312,0
2017-12-06 23:03:25,23.25,0
2017-12-06 23:04:27,23.312,0
2017-12-06 23:05:29,23.375,0
2017-12-06 23:06:31,23.437,0
2017-12-06 23:07:32,23.25,0
2017-12-06 23:08:34,23.187,0
2017-12-06 23:09:36,23.312,0
2017-12-06 23:10:38,23.125,0
2017-12-06 23:11:39,23.125,0
2017-12-06 23:12:41,23.125,0
2017-12-06 23:13:43,23.125,0
2017-12-06 23:14:45,23.125,0
2017-12-06 23:15:46,23.125,0
2017-12-06 23:16:48,23.125,0
2017-12-06 23:17:50,23.062,0
2017-12-06 23:18:52,23.0,0
2017-12-06 23:19:53,23.062,0
2017-12-06 23:20:55,23.062,0
2017-12-06 23:21:57,23.187,0
2017-12-06 23:22:59,23.062,0
2017-12-06 23:24:01,23.0,0
2017-12-06 23:25:02,23.062,0
2017-12-06 23:26:04,23.125,0
2017-12-06 23:27:06,23.125,0
2017-12-06 23:28:08,23.125,0
2017-12-06 23:29:09,23.0,0
2017-12-06 23:30:11,23.125,0
2017-12-06 23:31:13,23.062,0
2017-12-06 23:32:15,23.125,0
2017-12-06 23:33:16,23.187,0
2017-12-06 23:34:18,23.125,0
2017-12-06 23:35:20,23.125,0
2017-12-06 23:36:22,23.187,0
2017-12-06 23:36:38,23.187,0
2017-12-06 23:37:47,23.187,0
2017-12-06 23:38:49,23.125,0
2017-12-06 23:39:51,23.187,0
2017-12-06 23:40:52,23.125,0
2017-12-06 23:41:54,23.062,0
2017-12-06 23:42:56,23.0,0
2017-12-06 23:43:58,22.687,0
2017-12-06 23:44:59,22.937,0
2017-12-06 23:46:01,22.812,0
2017-12-06 23:47:03,22.875,0
2017-12-06 23:48:05,22.937,0
2017-12-06 23:49:06,22.687,0
2017-12-06 23:50:08,22.687,0
2017-12-06 23:51:10,22.75,0
2017-12-06 23:52:12,22.812,0
2017-12-06 23:53:13,22.812,0
2017-12-06 23:54:15,22.875,0
2017-12-06 23:55:17,22.812,0
2017-12-06 23:56:19,22.812,0
2017-12-06 23:57:21,22.875,0
2017-12-06 23:58:22,22.875,0
2017-12-06 23:59:24,22.812,0
2017-12-07 00:00:26,22.75,0
2017-12-07 00:01:28,22.75,0
2017-12-07 00:02:29,22.75,0
2017-12-07 00:03:31,22.687,0
2017-12-07 00:04:33,22.75,0
2017-12-07 00:05:35,22.75,0
2017-12-07 00:06:37,22.75,0
2017-12-07 00:07:39,22.625,0
2017-12-07 00:08:41,22.625,0
2017-12-07 00:09:43,22.562,0
2017-12-07 00:10:44,22.625,0
2017-12-07 00:11:46,22.687,0
2017-12-07 00:12:48,22.5,0
2017-12-07 00:13:50,22.5,0
2017-12-07 00:14:51,22.562,0
2017-12-07 00:15:53,22.5,0
2017-12-07 00:16:55,22.5,0
2017-12-07 00:17:57,22.437,0
2017-12-07 00:18:58,22.437,0
2017-12-07 00:20:00,22.5,0
2017-12-07 00:21:02,22.437,0
2017-12-07 00:22:04,22.312,0
2017-12-07 00:23:05,22.375,0
2017-12-07 00:24:07,22.437,0
2017-12-07 00:25:09,22.437,0
2017-12-07 00:26:11,22.312,0
2017-12-07 00:27:12,22.375,0
2017-12-07 00:28:14,22.312,0
2017-12-07 00:29:16,22.25,0
2017-12-07 00:30:18,22.312,0
2017-12-07 00:31:19,22.312,0
2017-12-07 00:32:21,22.312,0
2017-12-07 00:33:23,22.312,0
2017-12-07 00:34:25,22.25,0
2017-12-07 00:35:27,22.25,0
2017-12-07 00:36:28,22.25,0
2017-12-07 00:37:30,22.25,0
2017-12-07 00:38:32,22.25,0
2017-12-07 00:39:34,22.25,0
2017-12-07 00:40:35,22.187,0
2017-12-07 00:41:37,22.312,0
2017-12-07 00:42:39,22.187,0
2017-12-07 00:43:41,22.25,0
2017-12-07 00:44:42,22.25,0
2017-12-07 00:45:44,22.25,0
2017-12-07 00:46:46,22.25,0
2017-12-07 00:47:48,22.25,0
2017-12-07 00:48:49,22.25,0
2017-12-07 00:49:51,22.25,0
2017-12-07 00:50:53,22.187,0
2017-12-07 00:51:55,22.125,0
2017-12-07 00:52:56,22.125,0
2017-12-07 00:53:58,22.187,0
2017-12-07 00:55:00,22.125,0
2017-12-07 00:56:02,22.125,0
2017-12-07 00:57:04,22.125,0
2017-12-07 00:58:05,22.125,0
2017-12-07 00:59:07,22.125,0
2017-12-07 01:00:09,22.062,0
2017-12-07 01:01:11,22.187,0
2017-12-07 01:02:12,22.125,0
2017-12-07 01:03:14,22.062,0
2017-12-07 01:04:16,22.125,0
2017-12-07 01:05:18,22.125,0
2017-12-07 01:06:19,22.062,0
2017-12-07 01:07:21,22.062,0
2017-12-07 01:08:23,22.125,0
2017-12-07 01:09:25,22.062,0
2017-12-07 01:10:26,22.0,0
2017-12-07 01:11:28,22.062,0
2017-12-07 01:12:30,22.062,0
2017-12-07 01:13:32,22.125,0
2017-12-07 01:14:33,22.125,0
2017-12-07 01:15:35,22.062,0
2017-12-07 01:16:37,22.0,0
2017-12-07 01:17:39,22.062,0
2017-12-07 01:18:41,22.062,0
2017-12-07 01:19:42,22.062,0
2017-12-07 01:20:44,22.0,0
2017-12-07 01:21:46,21.937,0
2017-12-07 01:22:48,22.0,0
2017-12-07 01:23:49,22.0,0
2017-12-07 01:24:51,22.062,0
2017-12-07 01:25:53,22.0,0
2017-12-07 01:26:55,22.0,0
2017-12-07 01:27:56,21.937,0
2017-12-07 01:28:58,21.937,0
2017-12-07 01:30:00,21.937,0
2017-12-07 01:31:02,21.937,0
2017-12-07 01:32:03,21.875,0
2017-12-07 01:33:05,21.875,0
2017-12-07 01:34:07,21.875,0
2017-12-07 01:35:09,21.875,0
2017-12-07 01:36:10,21.875,0
2017-12-07 01:37:12,21.875,0
2017-12-07 01:38:14,21.812,0
2017-12-07 01:39:16,21.812,0
2017-12-07 01:40:17,21.812,0
2017-12-07 01:41:19,21.812,0
2017-12-07 01:42:21,21.812,0
2017-12-07 01:43:23,21.812,0
2017-12-07 01:44:24,21.812,0
2017-12-07 01:45:26,21.812,0
2017-12-07 01:46:28,21.812,0
2017-12-07 01:47:30,21.812,0
2017-12-07 01:48:31,21.75,0
2017-12-07 01:49:33,21.75,0
2017-12-07 01:50:35,21.75,0
2017-12-07 01:51:37,21.75,0
2017-12-07 01:52:39,21.75,0
2017-12-07 01:53:40,21.75,0
2017-12-07 01:54:42,21.75,0
2017-12-07 01:55:44,21.75,0
2017-12-07 01:56:46,21.75,0
2017-12-07 01:57:47,21.75,0
2017-12-07 01:58:49,21.687,0
2017-12-07 01:59:51,21.687,0
2017-12-07 02:00:53,21.687,0
2017-12-07 02:01:54,21.687,0
2017-12-07 02:02:56,21.687,0
2017-12-07 02:03:58,21.687,0
2017-12-07 02:05:00,21.687,0
2017-12-07 02:06:01,21.75,0
2017-12-07 02:07:03,21.75,0
2017-12-07 02:08:05,21.75,0
2017-12-07 02:09:07,21.687,0
2017-12-07 02:10:09,21.625,0
2017-12-07 02:11:10,21.625,0
2017-12-07 02:12:12,21.687,0
2017-12-07 02:13:14,21.625,0
2017-12-07 02:14:16,21.625,0
2017-12-07 02:15:17,21.625,0
2017-12-07 02:16:19,21.625,0
2017-12-07 02:17:21,21.625,0
2017-12-07 02:18:23,21.625,0
2017-12-07 02:19:24,21.625,0
2017-12-07 02:20:26,21.625,0
2017-12-07 02:21:28,21.625,0
2017-12-07 02:22:30,21.625,0
2017-12-07 02:23:31,21.625,0
2017-12-07 02:24:33,21.625,0
2017-12-07 02:25:35,21.625,0
2017-12-07 02:26:37,21.625,0
2017-12-07 02:27:38,21.625,0
2017-12-07 02:28:40,21.625,0
2017-12-07 02:29:42,21.625,0
2017-12-07 02:30:44,21.625,0
2017-12-07 02:31:45,21.562,0
2017-12-07 02:32:47,21.562,0
2017-12-07 02:33:49,21.562,0
2017-12-07 02:34:51,21.625,0
2017-12-07 02:35:53,21.562,0
2017-12-07 02:36:54,21.562,0
2017-12-07 02:37:56,21.562,0
2017-12-07 02:38:58,21.562,0
2017-12-07 02:40:00,21.562,0
2017-12-07 02:41:01,21.5,0
2017-12-07 02:42:03,21.562,0
2017-12-07 02:43:05,21.562,0
2017-12-07 02:44:07,21.562,0
2017-12-07 02:45:08,21.562,0
2017-12-07 02:46:10,21.562,0
2017-12-07 02:47:12,21.5,0
2017-12-07 02:48:14,21.5,0
2017-12-07 02:49:15,21.5,0
2017-12-07 02:50:17,21.5,0
2017-12-07 02:51:19,21.5,0
2017-12-07 02:52:21,21.5,0
2017-12-07 02:53:22,21.5,0
2017-12-07 02:54:24,21.437,0
2017-12-07 02:55:26,21.437,0
2017-12-07 02:56:28,21.437,0
2017-12-07 02:57:29,21.437,0
2017-12-07 02:58:31,21.437,0
2017-12-07 02:59:33,21.437,0
2017-12-07 03:00:35,21.437,0
2017-12-07 03:01:37,21.437,0
2017-12-07 03:02:38,21.437,0
2017-12-07 03:03:40,21.437,0
2017-12-07 03:04:42,21.437,0
2017-12-07 03:05:44,21.437,0
2017-12-07 03:06:45,21.437,0
2017-12-07 03:07:47,21.375,0
2017-12-07 03:08:49,21.375,0
2017-12-07 03:09:51,21.375,0
2017-12-07 03:10:52,21.375,0
2017-12-07 03:11:54,21.375,0
2017-12-07 03:12:56,21.375,0
2017-12-07 03:13:58,21.375,0
2017-12-07 03:14:59,21.375,0
2017-12-07 03:16:01,21.375,0
2017-12-07 03:17:03,21.375,0
2017-12-07 03:18:05,21.375,0
2017-12-07 03:19:06,21.375,0
2017-12-07 03:20:08,21.375,0
2017-12-07 03:21:10,21.375,0
2017-12-07 03:22:12,21.375,0
2017-12-07 03:23:13,21.375,0
2017-12-07 03:24:15,21.312,0
2017-12-07 03:25:17,21.312,0
2017-12-07 03:26:19,21.312,0
2017-12-07 03:27:21,21.312,0
2017-12-07 03:28:22,21.375,0
2017-12-07 03:29:24,21.312,0
2017-12-07 03:30:26,21.312,0
2017-12-07 03:31:28,21.312,0
2017-12-07 03:32:29,21.312,0
2017-12-07 03:33:31,21.312,0
2017-12-07 03:34:33,21.375,0
2017-12-07 03:35:35,21.312,0
2017-12-07 03:36:36,21.312,0
2017-12-07 03:37:38,21.312,0
2017-12-07 03:38:40,21.312,0
2017-12-07 03:39:42,21.312,0
2017-12-07 03:40:43,21.312,0
2017-12-07 03:41:45,21.312,0
2017-12-07 03:42:47,21.312,0
2017-12-07 03:43:49,21.312,0
2017-12-07 03:44:50,21.312,0
2017-12-07 03:45:52,21.312,0
2017-12-07 03:46:54,21.312,0
2017-12-07 03:47:56,21.312,0
2017-12-07 03:48:57,21.312,0
2017-12-07 03:49:59,21.312,0
2017-12-07 03:51:01,21.312,0
2017-12-07 03:52:03,21.312,0
2017-12-07 03:53:05,21.312,0
2017-12-07 03:54:06,21.25,0
2017-12-07 03:55:08,21.25,0
2017-12-07 03:56:10,21.25,0
2017-12-07 03:57:12,21.25,0
2017-12-07 03:58:13,21.25,0
2017-12-07 03:59:15,21.312,0
2017-12-07 04:00:17,21.312,0
2017-12-07 04:01:19,21.312,0
2017-12-07 04:02:20,21.312,0
2017-12-07 04:03:22,21.25,0
2017-12-07 04:04:24,21.25,0
2017-12-07 04:05:26,21.25,0
2017-12-07 04:06:27,21.25,0
2017-12-07 04:07:29,21.25,0
2017-12-07 04:08:31,21.25,0
2017-12-07 04:09:33,21.25,0
2017-12-07 04:10:34,21.25,0
2017-12-07 04:11:36,21.25,0
2017-12-07 04:12:38,21.25,0
2017-12-07 04:13:40,21.187,0
2017-12-07 04:14:41,21.187,0
2017-12-07 04:15:43,21.187,0
2017-12-07 04:16:45,21.187,0
2017-12-07 04:17:47,21.187,0
2017-12-07 04:18:49,21.125,0
2017-12-07 04:19:50,21.187,0
2017-12-07 04:20:52,21.187,0
2017-12-07 04:21:54,21.187,0
2017-12-07 04:22:56,21.187,0
2017-12-07 04:23:57,21.187,0
2017-12-07 04:24:59,21.187,0
2017-12-07 04:26:01,21.187,0
2017-12-07 04:27:03,21.187,0
2017-12-07 04:28:04,21.125,0
2017-12-07 04:29:06,21.125,0
2017-12-07 04:30:08,21.187,0
2017-12-07 04:31:10,21.125,0
2017-12-07 04:32:11,21.125,0
2017-12-07 04:33:13,21.125,0
2017-12-07 04:34:15,21.125,0
2017-12-07 04:35:17,21.125,0
2017-12-07 04:36:18,21.125,0
2017-12-07 04:37:20,21.125,0
2017-12-07 04:38:22,21.125,0
2017-12-07 04:39:24,21.125,0
2017-12-07 04:40:25,21.125,0
2017-12-07 04:41:27,21.125,0
2017-12-07 04:42:29,21.125,0
2017-12-07 04:43:31,21.187,0
2017-12-07 04:44:33,21.125,0
2017-12-07 04:45:34,21.125,0
2017-12-07 04:46:36,21.125,0
2017-12-07 04:47:38,21.125,0
2017-12-07 04:48:40,21.125,0
2017-12-07 04:49:41,21.125,0
2017-12-07 04:50:43,21.125,0
2017-12-07 04:51:45,21.125,0
2017-12-07 04:52:47,21.125,0
2017-12-07 04:53:48,21.125,0
2017-12-07 04:54:50,21.125,0
2017-12-07 04:55:52,21.125,0
2017-12-07 04:56:54,21.125,0
2017-12-07 04:57:55,21.125,0
2017-12-07 04:58:57,21.125,0
2017-12-07 04:59:59,21.125,0
2017-12-07 05:01:01,21.125,0
2017-12-07 05:02:02,21.125,0
2017-12-07 05:03:04,21.125,0
2017-12-07 05:04:06,21.125,0
2017-12-07 05:05:08,21.125,0
2017-12-07 05:06:09,21.125,0
2017-12-07 05:07:11,21.062,0
2017-12-07 05:08:13,21.062,0
2017-12-07 05:09:15,21.062,0
2017-12-07 05:10:17,21.125,0
2017-12-07 05:11:18,21.062,0
2017-12-07 05:12:20,21.062,0
2017-12-07 05:13:22,21.125,0
2017-12-07 05:14:24,21.062,0
2017-12-07 05:15:25,21.125,0
2017-12-07 05:16:27,21.062,0
2017-12-07 05:17:29,21.062,0
2017-12-07 05:18:31,21.125,0
2017-12-07 05:19:32,21.062,0
2017-12-07 05:20:34,21.062,0
2017-12-07 05:21:36,21.125,0
2017-12-07 05:22:38,21.062,0
2017-12-07 05:23:39,21.062,0
2017-12-07 05:24:41,21.062,0
2017-12-07 05:25:43,21.062,0
2017-12-07 05:26:45,21.062,0
2017-12-07 05:27:46,21.062,0
2017-12-07 05:28:48,21.062,0
2017-12-07 05:29:50,21.062,0
2017-12-07 05:30:52,21.062,0
2017-12-07 05:31:53,21.062,0
2017-12-07 05:32:55,21.062,0
2017-12-07 05:33:57,21.062,0
2017-12-07 05:34:59,21.062,0
2017-12-07 05:36:01,21.062,0
2017-12-07 05:37:02,21.062,0
2017-12-07 05:38:04,21.062,0
2017-12-07 05:39:06,21.062,0
2017-12-07 05:40:08,21.062,0
2017-12-07 05:41:09,21.062,0
2017-12-07 05:42:11,21.0,0
2017-12-07 05:43:13,21.0,0
2017-12-07 05:44:15,21.0,0
2017-12-07 05:45:16,21.0,0
2017-12-07 05:46:18,21.0,0
2017-12-07 05:47:20,21.0,0
2017-12-07 05:48:22,21.062,0
2017-12-07 05:49:23,21.0,0
2017-12-07 05:50:25,21.0,0
2017-12-07 05:51:27,21.0,0
2017-12-07 05:52:29,21.0,0
2017-12-07 05:53:30,21.0,0
2017-12-07 05:54:32,21.0,0
2017-12-07 05:55:34,21.0,0
2017-12-07 05:56:36,21.0,0
2017-12-07 05:57:37,21.0,0
2017-12-07 05:58:39,21.0,0
2017-12-07 05:59:41,21.0,0
2017-12-07 06:00:43,21.0,1
2017-12-07 06:01:45,21.0,1
2017-12-07 06:02:46,21.062,1
2017-12-07 06:03:48,21.062,1
2017-12-07 06:04:50,21.125,1
2017-12-07 06:05:52,21.125,1
2017-12-07 06:06:53,21.187,1
2017-12-07 06:07:55,21.187,1
2017-12-07 06:08:57,21.187,1
2017-12-07 06:09:59,21.25,1
2017-12-07 06:11:00,21.25,1
2017-12-07 06:12:02,21.25,1
2017-12-07 06:13:04,21.312,1
2017-12-07 06:14:06,21.312,1
2017-12-07 06:15:07,21.312,1
2017-12-07 06:16:09,21.312,1
2017-12-07 06:17:11,21.375,1
2017-12-07 06:18:13,21.375,1
2017-12-07 06:19:14,21.375,1
2017-12-07 06:20:16,21.437,1
2017-12-07 06:21:18,21.437,1
2017-12-07 06:22:20,21.437,1
2017-12-07 06:23:21,21.437,1
2017-12-07 06:24:23,21.437,1
2017-12-07 06:25:25,21.5,1
2017-12-07 06:26:27,21.5,1
2017-12-07 06:27:29,21.5,1
2017-12-07 06:28:30,21.5,1
2017-12-07 06:29:32,21.5,1
2017-12-07 06:30:34,21.5,1
2017-12-07 06:31:36,21.5,1
2017-12-07 06:32:37,21.5,1
2017-12-07 06:33:39,21.5,1
2017-12-07 06:34:41,21.5,1
2017-12-07 06:35:43,21.5,1
2017-12-07 06:36:44,21.5,1
2017-12-07 06:37:46,21.5,1
2017-12-07 06:38:48,21.5,1
2017-12-07 06:39:50,21.562,1
2017-12-07 06:40:51,21.562,1
2017-12-07 06:41:53,21.562,1
2017-12-07 06:42:55,21.562,1
2017-12-07 06:43:57,21.562,1
2017-12-07 06:44:58,21.562,1
2017-12-07 06:46:00,21.562,1
2017-12-07 06:47:02,21.562,1
2017-12-07 06:48:04,21.625,1
2017-12-07 06:49:05,21.625,1
2017-12-07 06:50:07,21.562,1
2017-12-07 06:51:09,21.562,1
2017-12-07 06:52:11,21.562,1
2017-12-07 06:53:13,21.562,1
2017-12-07 06:54:14,21.562,1
2017-12-07 06:55:16,21.625,1
2017-12-07 06:56:18,21.562,1
2017-12-07 06:57:20,21.562,1
2017-12-07 06:58:21,21.562,1
2017-12-07 06:59:23,21.562,1
2017-12-07 07:00:25,21.625,1
2017-12-07 07:01:27,21.562,1
2017-12-07 07:02:28,21.625,1
2017-12-07 07:03:30,21.625,1
2017-12-07 07:04:32,21.562,1
2017-12-07 07:05:34,21.625,1
2017-12-07 07:06:35,21.625,1
2017-12-07 07:07:37,21.625,1
2017-12-07 07:08:39,21.625,1
2017-12-07 07:09:41,21.625,1
2017-12-07 07:10:42,21.625,1
2017-12-07 07:11:44,21.625,1
2017-12-07 07:12:46,21.625,1
2017-12-07 07:13:48,21.625,1
2017-12-07 07:14:49,21.625,1
2017-12-07 07:15:51,21.625,1
2017-12-07 07:16:53,21.625,1
2017-12-07 07:17:55,21.625,1
2017-12-07 07:18:57,21.625,1
2017-12-07 07:19:58,21.625,1
2017-12-07 07:21:00,21.625,1
2017-12-07 07:22:02,21.625,1
2017-12-07 07:23:04,21.625,1
2017-12-07 07:24:05,21.687,1
2017-12-07 07:25:07,21.687,1
2017-12-07 07:26:09,21.687,1
2017-12-07 07:27:11,21.687,1
2017-12-07 07:28:12,21.687,1
2017-12-07 07:29:14,21.687,1
2017-12-07 07:30:16,21.687,1
2017-12-07 07:31:18,21.687,1
2017-12-07 07:32:19,21.687,1
2017-12-07 07:33:21,21.687,1
2017-12-07 07:34:23,21.75,1
2017-12-07 07:35:25,21.687,1
2017-12-07 07:36:26,21.687,1
2017-12-07 07:37:28,21.687,1
2017-12-07 07:38:30,21.687,1
2017-12-07 07:39:32,21.687,1
2017-12-07 07:40:33,21.687,1
2017-12-07 07:41:35,21.687,1
2017-12-07 07:42:37,21.687,1
2017-12-07 07:43:39,21.687,1
2017-12-07 07:44:41,21.687,1
2017-12-07 07:45:42,21.687,1
2017-12-07 07:46:44,21.687,1
2017-12-07 07:47:46,21.687,1
2017-12-07 07:48:48,21.75,1
2017-12-07 07:49:49,21.687,1
2017-12-07 07:50:51,21.687,1
2017-12-07 07:51:53,21.687,1
2017-12-07 07:52:55,21.75,1
2017-12-07 07:53:56,21.75,1
2017-12-07 07:54:58,21.687,1
2017-12-07 07:56:00,21.687,1
2017-12-07 07:57:02,21.687,1
2017-12-07 07:58:03,21.75,1
2017-12-07 07:59:05,21.75,1
2017-12-07 08:00:07,21.75,1
2017-12-07 08:01:09,21.75,1
2017-12-07 08:02:10,21.75,1
2017-12-07 08:03:12,21.75,1
